displayName,imagePath,maskOptions,framePickerOptions
White,seventh/seventhWFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Blue,seventh/seventhUFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Black,seventh/seventhBFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Red,seventh/seventhRFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Green,seventh/seventhGFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Multicolored,seventh/seventhMFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Artifact,seventh/seventhAFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
White Land,seventh/seventhWLFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Blue Land,seventh/seventhULFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Black Land,seventh/seventhBLFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Red Land,seventh/seventhRLFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Green Land,seventh/seventhGLFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Multicolored Land,seventh/seventhMLFull.png,Full-0-0-744-1039;Pinline Seventh-0-0-744-1039;Rules Text Seventh-0-0-744-1039,Seventh
Border,masks/BorderSeventh.png,Full-0-0-744-1039;Border Seventh-0-0-744-1039,Seventh
Foil Stamp,seventh/seventhFoilStamp.png,Full-81-867-300-115,Seventh
