displayName,imagePath,maskOptions,framePickerOptions
White,expedition/expeditionWFull.png,Full-0-0-744-1039;Title Expedition-0-0-744-1039;Type Expedition-0-0-744-1039;Pinline Expedition-0-0-744-1039;Rules Text Expedition-0-0-744-1039,Expedition
Blue,expedition/expeditionUFull.png,Full-0-0-744-1039;Title Expedition-0-0-744-1039;Type Expedition-0-0-744-1039;Pinline Expedition-0-0-744-1039;Rules Text Expedition-0-0-744-1039,Expedition
Black,expedition/expeditionBFull.png,Full-0-0-744-1039;Title Expedition-0-0-744-1039;Type Expedition-0-0-744-1039;Pinline Expedition-0-0-744-1039;Rules Text Expedition-0-0-744-1039,Expedition
Red,expedition/expeditionRFull.png,Full-0-0-744-1039;Title Expedition-0-0-744-1039;Type Expedition-0-0-744-1039;Pinline Expedition-0-0-744-1039;Rules Text Expedition-0-0-744-1039,Expedition
Green,expedition/expeditionGFull.png,Full-0-0-744-1039;Title Expedition-0-0-744-1039;Type Expedition-0-0-744-1039;Pinline Expedition-0-0-744-1039;Rules Text Expedition-0-0-744-1039,Expedition
Multicolored,expedition/expeditionMFull.png,Full-0-0-744-1039;Title Expedition-0-0-744-1039;Type Expedition-0-0-744-1039;Pinline Expedition-0-0-744-1039;Rules Text Expedition-0-0-744-1039,Expedition
Artifact,expedition/expeditionAFull.png,Full-0-0-744-1039;Title Expedition-0-0-744-1039;Type Expedition-0-0-744-1039;Pinline Expedition-0-0-744-1039;Rules Text Expedition-0-0-744-1039,Expedition
Colorless,expedition/expeditionCFull.png,Full-0-0-744-1039;Title Expedition-0-0-744-1039;Type Expedition-0-0-744-1039;Pinline Expedition-0-0-744-1039;Rules Text Expedition-0-0-744-1039,Expedition
White PT,m15WPT.png,Full-567-921-140-81,Expedition
Blue PT,m15UPT.png,Full-567-921-140-81,Expedition
Black PT,m15BPT.png,Full-567-921-140-81,Expedition
Red PT,m15RPT.png,Full-567-921-140-81,Expedition
Green PT,m15GPT.png,Full-567-921-140-81,Expedition
Multicolored PT,m15MPT.png,Full-567-921-140-81,Expedition
Artifact PT,m15APT.png,Full-567-921-140-81,Expedition
