displayName,imagePath,maskOptions,framePickerOptions
White,future/futureWFull.png,Full-0-0-744-1039,Future
Blue,future/futureUFull.png,Full-0-0-744-1039,Future
Black,future/futureBFull.png,Full-0-0-744-1039,Future
Red,future/futureRFull.png,Full-0-0-744-1039,Future
Green,future/futureGFull.png,Full-0-0-744-1039,Future
Multicolored,future/futureMFull.png,Full-0-0-744-1039,Future
Artifact,future/futureAFull.png,Full-0-0-744-1039,Future
Land,future/futureLFull.png,Full-0-0-744-1039,Future
Colorless,future/futureCFull.png,Full-0-0-744-1039,Future
White Icon,future/futureWhite.png,Icon Future Creature-49-49-32-32;Icon Future Instant-49-49-32-32;Icon Future Sorcery-49-49-32-32;Icon Future Enchantment-49-49-32-32;Icon Future Artifact-49-49-32-32;Icon Future Land-49-49-32-32;Icon Future Multi-49-49-32-32,Future
Gray Icon,future/futureGray.png,Icon Future Creature-49-49-32-32;Icon Future Instant-49-49-32-32;Icon Future Sorcery-49-49-32-32;Icon Future Enchantment-49-49-32-32;Icon Future Artifact-49-49-32-32;Icon Future Land-49-49-32-32;Icon Future Multi-49-49-32-32,Future
White PT,future/futureWPT.png,Full-567-918-129-81,Future
Blue PT,future/futureUPT.png,Full-567-918-129-81,Future
Black PT,future/futureBPT.png,Full-567-918-129-81,Future
Red PT,future/futureRPT.png,Full-567-918-129-81,Future
Green PT,future/futureGPT.png,Full-567-918-129-81,Future
Multicolored PT,future/futureMPT.png,Full-567-918-129-81,Future
Artifact PT,future/futureAPT.png,Full-567-918-129-81,Future
Land PT,future/futureLPT.png,Full-567-918-129-81,Future
Colorless PT,future/futureCPT.png,Full-567-918-129-81,Future
Black Border,masks/BorderFuture.png,Full-0-0-744-1039;Border Future-0-0-744-1039,Future
